age,income,loan_amount,credit_score,employment_length,debt_to_income,previous_defaults,loan_purpose,default
34,45000,15000,680,5,0.35,0,business,0
28,32000,8000,620,2,0.42,0,education,0
45,78000,25000,720,12,0.28,0,home,0
23,28000,12000,580,1,0.55,1,personal,1
52,95000,30000,750,18,0.22,0,business,0
31,41000,10000,640,4,0.38,0,car,0
39,58000,18000,690,8,0.31,0,home,0
26,35000,15000,600,2,0.48,0,education,1
48,82000,22000,710,15,0.26,0,business,0
29,38000,9000,650,3,0.36,0,personal,0
42,68000,20000,700,10,0.29,0,home,0
25,30000,11000,590,1,0.51,1,personal,1
37,52000,16000,670,6,0.33,0,car,0
50,88000,28000,730,16,0.24,0,business,0
27,33000,13000,610,2,0.45,0,education,1
44,72000,24000,715,13,0.27,0,home,0
32,43000,14000,660,5,0.37,0,business,0
24,29000,10000,585,1,0.53,1,personal,1
46,76000,26000,725,14,0.25,0,home,0
30,40000,12000,645,4,0.39,0,car,0
41,65000,19000,695,9,0.30,0,business,0
28,36000,8500,615,2,0.43,0,education,0
49,85000,27000,735,17,0.23,0,home,0
26,31000,11500,595,2,0.49,1,personal,1
38,56000,17000,685,7,0.32,0,car,0
51,92000,29000,740,19,0.21,0,business,0
33,44000,13500,655,5,0.38,0,education,0
22,27000,9500,575,1,0.56,1,personal,1
47,80000,23000,720,15,0.26,0,home,0
35,48000,15500,675,6,0.34,0,business,0
43,70000,21000,705,11,0.28,0,home,0
29,37000,10500,630,3,0.41,0,car,0
53,96000,31000,745,20,0.20,0,business,0
27,34000,12500,605,2,0.46,0,education,1
40,62000,18500,692,9,0.31,0,home,0
25,30500,10500,588,1,0.52,1,personal,1
36,50000,16500,680,6,0.33,0,car,0
45,74000,25500,718,13,0.27,0,business,0
31,42000,13000,652,4,0.38,0,education,0
48,84000,26500,728,16,0.24,0,home,0
23,28500,11000,582,1,0.54,1,personal,1
39,60000,17500,688,8,0.32,0,business,0
52,90000,28500,738,18,0.22,0,home,0
28,35500,9000,618,2,0.44,0,education,0
44,71000,22500,708,12,0.28,0,car,0
32,43500,14500,658,5,0.37,0,business,0
26,32000,12000,598,2,0.47,1,personal,1
50,87000,27500,733,17,0.23,0,home,0
34,46000,15000,672,5,0.35,0,car,0
41,66000,19500,698,10,0.29,0,business,0
24,29500,10000,580,1,0.55,1,personal,1
46,77000,24500,722,14,0.26,0,home,0
30,39000,11500,642,4,0.40,0,education,0
37,54000,16000,682,7,0.33,0,car,0
49,86000,26000,730,16,0.24,0,business,0
27,33500,13000,608,2,0.45,0,education,1
42,69000,20500,702,11,0.29,0,home,0
33,45000,14000,662,5,0.36,0,business,0
